[2023-07-19 19:23:23,895] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
[2023-07-20 17:46:49,793] INFO Wait to catch up until the offset at 3 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 17:46:49,795] INFO Reached offset at 3 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 17:46:50,244] INFO Reading to end of offsets {_schema_encoders-0=0} (io.kcache.KafkaCache)
[2023-07-20 17:46:50,244] INFO During init or sync, processed 0 records from topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-20 17:46:50,279] INFO Binding SchemaRegistryRestApplication to all listeners. (io.confluent.rest.Application)
[2023-07-20 17:46:50,374] INFO jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 11.0.19+7-post-Ubuntu-0ubuntu122.04.1 (org.eclipse.jetty.server.Server)
[2023-07-20 17:46:50,411] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2023-07-20 17:46:50,412] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2023-07-20 17:46:50,413] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
[2023-07-20 17:46:50,787] INFO HV000001: Hibernate Validator 6.1.7.Final (org.hibernate.validator.internal.util.Version)
[2023-07-20 17:46:50,976] INFO Started o.e.j.s.ServletContextHandler@5b84f14{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-20 17:46:50,990] INFO Started o.e.j.s.ServletContextHandler@367d2816{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-20 17:46:51,003] INFO Started NetworkTrafficServerConnector@7283d3eb{HTTP/1.1, (http/1.1, h2c)}{localhost:8081} (org.eclipse.jetty.server.AbstractConnector)
[2023-07-20 17:46:51,004] INFO Started @2939ms (org.eclipse.jetty.server.Server)
[2023-07-20 17:46:51,005] INFO Schema Registry version: 7.4.0 commitId: 3870d17aa92a8da9bc9272a2ed9ac1678bb58ce6 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2023-07-20 17:46:51,005] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2023-07-20 17:50:11,805] INFO Stopped NetworkTrafficServerConnector@7283d3eb{HTTP/1.1, (http/1.1, h2c)}{localhost:8081} (org.eclipse.jetty.server.AbstractConnector)
[2023-07-20 17:50:11,805] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session)
[2023-07-20 17:50:11,807] INFO Stopped o.e.j.s.ServletContextHandler@367d2816{/ws,null,STOPPED} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-20 17:50:11,822] INFO Stopped o.e.j.s.ServletContextHandler@5b84f14{/,null,STOPPED} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-20 17:50:11,824] INFO Shutting down schema registry (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-20 17:50:11,825] INFO [kafka-store-reader-thread-_schemas]: Shutting down (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-20 17:50:11,825] INFO [kafka-store-reader-thread-_schemas]: Stopped (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-20 17:50:11,825] INFO [kafka-store-reader-thread-_schemas]: Shutdown completed (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-20 17:50:11,827] INFO KafkaStoreReaderThread shutdown complete. (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-20 17:50:11,829] INFO Kafka store producer shut down (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 17:50:11,829] INFO Kafka store shut down complete (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 17:50:11,829] INFO Shutting down MetadataEncoderService (io.confluent.kafka.schemaregistry.storage.encoder.MetadataEncoderService)
[2023-07-20 17:50:11,830] INFO Stopped (io.kcache.utils.ShutdownableThread)
[2023-07-20 17:50:11,830] INFO Shutdown completed (io.kcache.utils.ShutdownableThread)
[2023-07-20 17:50:11,832] INFO KafkaTopicReader thread shutdown complete for kafka-cache-reader-_schema_encoders. (io.kcache.KafkaCache)
[2023-07-20 17:50:11,833] INFO Kafka cache shut down complete for kafka-cache-reader-_schema_encoders (io.kcache.KafkaCache)
[2023-07-20 17:50:11,834] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Member sr-1-e7b4aaa2-8122-484d-8c62-f2de455ac2b9 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483647 rack: null) due to the consumer is being closed (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 17:50:11,835] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting generation and member id due to: consumer pro-actively leaving the group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 17:50:11,835] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: consumer pro-actively leaving the group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 17:50:11,835] WARN [Schema registry clientId=sr-1, groupId=schema-registry] Close timed out with 1 pending requests to coordinator, terminating client connections (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 17:50:20,803] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	avro.compatibility.level = 
	compression.enable = true
	connector.connection.limit = 0
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.connection.per.sec = 25
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	host.name = TranMinhPhuong.
	http2.enabled = true
	idle.timeout.ms = 30000
	inter.instance.headers.whitelist = []
	inter.instance.listener.name = 
	inter.instance.protocol = http
	kafkagroup.heartbeat.interval.ms = 3000
	kafkagroup.rebalance.timeout.ms = 300000
	kafkagroup.session.timeout.ms = 10000
	kafkastore.bootstrap.servers = [PLAINTEXT://localhost:9092]
	kafkastore.checkpoint.dir = /tmp
	kafkastore.checkpoint.version = 0
	kafkastore.connection.url = 
	kafkastore.group.id = 
	kafkastore.init.timeout.ms = 60000
	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
	kafkastore.sasl.kerberos.service.name = 
	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkastore.sasl.mechanism = GSSAPI
	kafkastore.security.protocol = PLAINTEXT
	kafkastore.ssl.cipher.suites = 
	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkastore.ssl.endpoint.identification.algorithm = 
	kafkastore.ssl.key.password = [hidden]
	kafkastore.ssl.keymanager.algorithm = SunX509
	kafkastore.ssl.keystore.location = 
	kafkastore.ssl.keystore.password = [hidden]
	kafkastore.ssl.keystore.type = JKS
	kafkastore.ssl.protocol = TLS
	kafkastore.ssl.provider = 
	kafkastore.ssl.trustmanager.algorithm = PKIX
	kafkastore.ssl.truststore.location = 
	kafkastore.ssl.truststore.password = [hidden]
	kafkastore.ssl.truststore.type = JKS
	kafkastore.timeout.ms = 500
	kafkastore.topic = _schemas
	kafkastore.topic.replication.factor = 3
	kafkastore.topic.skip.validation = false
	kafkastore.update.handlers = []
	kafkastore.write.max.retries = 5
	leader.connect.timeout.ms = 60000
	leader.election.delay = false
	leader.eligibility = true
	leader.read.timeout.ms = 60000
	listener.protocol.map = []
	listeners = [http://localhost:8081]
	master.eligibility = null
	metadata.encoder.old.secret = null
	metadata.encoder.secret = [hidden]
	metadata.encoder.topic = _schema_encoders
	metric.reporters = []
	metrics.jmx.prefix = kafka.schema.registry
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	mode.mutability = true
	nosniff.prevention.enable = false
	port = 8081
	proxy.protocol.enabled = false
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.class = []
	resource.extension.classes = []
	resource.static.locations = []
	response.http.headers.config = 
	response.mediatype.default = application/vnd.schemaregistry.v1+json
	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
	rest.servlet.initializor.classes = []
	schema.cache.expiry.secs = 300
	schema.cache.size = 1000
	schema.canonicalize.on.consume = []
	schema.compatibility.level = backward
	schema.providers = []
	schema.registry.group.id = schema-registry
	schema.registry.inter.instance.protocol = 
	schema.registry.resource.extension.class = []
	server.connection.limit = 0
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = false
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	suppress.stack.trace.response = true
	thread.pool.max = 200
	thread.pool.min = 8
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2023-07-20 17:50:20,832] INFO Logging initialized @460ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[2023-07-20 17:50:20,848] INFO Initial capacity 128, increased by 64, maximum capacity 2147483647. (io.confluent.rest.ApplicationServer)
[2023-07-20 17:50:20,916] INFO Adding listener with HTTP/2: NamedURI{uri=http://localhost:8081, name='null'} (io.confluent.rest.ApplicationServer)
[2023-07-20 17:50:21,074] INFO Found internal listener: NamedURI{uri=http://localhost:8081, name='null'} (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-20 17:50:21,075] INFO Setting my identity to version=1,host=TranMinhPhuong.,port=8081,scheme=http,leaderEligibility=true (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-20 17:50:21,462] INFO Registering schema provider for AVRO: io.confluent.kafka.schemaregistry.avro.AvroSchemaProvider (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-20 17:50:21,463] INFO Registering schema provider for JSON: io.confluent.kafka.schemaregistry.json.JsonSchemaProvider (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-20 17:50:21,463] INFO Registering schema provider for PROTOBUF: io.confluent.kafka.schemaregistry.protobuf.ProtobufSchemaProvider (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-20 17:50:21,479] INFO Initializing KafkaStore with broker endpoints: PLAINTEXT://localhost:9092 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 17:50:21,587] INFO KafkaCacheConfig values: 
	kafkacache.backing.cache = memory
	kafkacache.bootstrap.servers = [PLAINTEXT://localhost:9092]
	kafkacache.bounded.cache.expiry.secs = -1
	kafkacache.bounded.cache.size = -1
	kafkacache.checkpoint.dir = /tmp
	kafkacache.checkpoint.version = 0
	kafkacache.client.id = null
	kafkacache.data.dir = /tmp
	kafkacache.group.id = kafka-cache-TranMinhPhuong.
	kafkacache.init.timeout.ms = 300000
	kafkacache.poll.timeout.ms = 9223372036854775807
	kafkacache.sasl.jaas.config = null
	kafkacache.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkacache.sasl.kerberos.min.time.before.relogin = 60000
	kafkacache.sasl.kerberos.service.name = 
	kafkacache.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkacache.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkacache.sasl.mechanism = GSSAPI
	kafkacache.security.protocol = PLAINTEXT
	kafkacache.ssl.cipher.suites = 
	kafkacache.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkacache.ssl.endpoint.identification.algorithm = 
	kafkacache.ssl.key.password = [hidden]
	kafkacache.ssl.keymanager.algorithm = SunX509
	kafkacache.ssl.keystore.location = 
	kafkacache.ssl.keystore.password = [hidden]
	kafkacache.ssl.keystore.type = JKS
	kafkacache.ssl.protocol = TLS
	kafkacache.ssl.provider = 
	kafkacache.ssl.trustmanager.algorithm = PKIX
	kafkacache.ssl.truststore.location = 
	kafkacache.ssl.truststore.password = [hidden]
	kafkacache.ssl.truststore.type = JKS
	kafkacache.timeout.ms = 60000
	kafkacache.topic = _schema_encoders
	kafkacache.topic.num.partitions = 1
	kafkacache.topic.partitions = []
	kafkacache.topic.partitions.offset = beginning
	kafkacache.topic.read.only = false
	kafkacache.topic.replication.factor = 3
	kafkacache.topic.require.compact = true
	kafkacache.topic.skip.validation = false
 (io.kcache.KafkaCacheConfig)
[2023-07-20 17:50:21,591] INFO Initializing Kafka cache kafka-cache-reader-_schema_encoders with broker endpoints PLAINTEXT://localhost:9092 (io.kcache.KafkaCache)
[2023-07-20 17:50:21,607] INFO Validating schemas topic _schemas (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 17:50:21,612] WARN The replication factor of the schema topic _schemas is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 17:50:21,654] INFO Kafka store reader thread starting consumer (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-20 17:50:21,688] INFO Seeking to beginning for all partitions (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-20 17:50:21,689] INFO Initialized last consumed offset to -1 (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-20 17:50:21,690] INFO [kafka-store-reader-thread-_schemas]: Starting (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-20 17:50:21,759] INFO Wait to catch up until the offset at 4 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 17:50:21,770] INFO Reached offset at 4 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 17:50:21,779] INFO Validating topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-20 17:50:21,780] WARN The replication factor of the topic _schema_encoders is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.kcache.KafkaCache)
[2023-07-20 17:50:21,797] INFO Seeking to start for all partitions for topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-20 17:50:21,798] INFO Initialized last read offsets to {0=-1} (io.kcache.KafkaCache)
[2023-07-20 17:50:21,798] INFO KafkaTopicReader thread started for kafka-cache-reader-_schema_encoders. (io.kcache.KafkaCache)
[2023-07-20 17:50:21,803] INFO Reading to end of offsets {_schema_encoders-0=0} (io.kcache.KafkaCache)
[2023-07-20 17:50:21,804] INFO During init or sync, processed 0 records from topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-20 17:50:21,804] INFO Joining schema registry with Kafka-based coordination (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-20 17:50:21,804] INFO Starting (io.kcache.utils.ShutdownableThread)
[2023-07-20 17:50:21,817] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 17:50:21,819] INFO [Schema registry clientId=sr-1, groupId=schema-registry] (Re-)joining group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 17:50:21,827] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: need to re-join with the given member-id: sr-1-63d7f09e-a81d-4a4a-9a52-129b377c91bd (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 17:50:21,828] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 17:50:21,828] INFO [Schema registry clientId=sr-1, groupId=schema-registry] (Re-)joining group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 17:50:21,831] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Successfully joined group with generation Generation{generationId=5, memberId='sr-1-63d7f09e-a81d-4a4a-9a52-129b377c91bd', protocol='v0'} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 17:50:21,840] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Successfully synced group in generation Generation{generationId=5, memberId='sr-1-63d7f09e-a81d-4a4a-9a52-129b377c91bd', protocol='v0'} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 17:50:21,842] INFO Finished rebalance with leader election result: Assignment{version=1, error=0, leader='sr-1-63d7f09e-a81d-4a4a-9a52-129b377c91bd', leaderIdentity=version=1,host=TranMinhPhuong.,port=8081,scheme=http,leaderEligibility=true} (io.confluent.kafka.schemaregistry.leaderelector.kafka.KafkaGroupLeaderElector)
[2023-07-20 17:50:21,856] INFO Wait to catch up until the offset at 5 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 17:50:21,857] INFO Reached offset at 5 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 17:50:22,309] INFO Reading to end of offsets {_schema_encoders-0=0} (io.kcache.KafkaCache)
[2023-07-20 17:50:22,310] INFO During init or sync, processed 0 records from topic _schema_encoders (io.kcache.KafkaCache)
[2023-07-20 17:50:22,350] INFO Binding SchemaRegistryRestApplication to all listeners. (io.confluent.rest.Application)
[2023-07-20 17:50:22,438] INFO jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 11.0.19+7-post-Ubuntu-0ubuntu122.04.1 (org.eclipse.jetty.server.Server)
[2023-07-20 17:50:22,475] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2023-07-20 17:50:22,475] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2023-07-20 17:50:22,477] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
[2023-07-20 17:50:22,855] INFO HV000001: Hibernate Validator 6.1.7.Final (org.hibernate.validator.internal.util.Version)
[2023-07-20 17:50:23,032] INFO Started o.e.j.s.ServletContextHandler@5b84f14{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-20 17:50:23,041] INFO Started o.e.j.s.ServletContextHandler@367d2816{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-20 17:50:23,054] INFO Started NetworkTrafficServerConnector@7283d3eb{HTTP/1.1, (http/1.1, h2c)}{localhost:8081} (org.eclipse.jetty.server.AbstractConnector)
[2023-07-20 17:50:23,055] INFO Started @2683ms (org.eclipse.jetty.server.Server)
[2023-07-20 17:50:23,056] INFO Schema Registry version: 7.4.0 commitId: 3870d17aa92a8da9bc9272a2ed9ac1678bb58ce6 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2023-07-20 17:50:23,056] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
[2023-07-20 20:42:07,611] INFO Stopped NetworkTrafficServerConnector@7283d3eb{HTTP/1.1, (http/1.1, h2c)}{localhost:8081} (org.eclipse.jetty.server.AbstractConnector)
[2023-07-20 20:42:07,626] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session)
[2023-07-20 20:42:07,662] INFO Stopped o.e.j.s.ServletContextHandler@367d2816{/ws,null,STOPPED} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-20 20:42:07,777] INFO Stopped o.e.j.s.ServletContextHandler@5b84f14{/,null,STOPPED} (org.eclipse.jetty.server.handler.ContextHandler)
[2023-07-20 20:42:07,794] INFO Shutting down schema registry (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2023-07-20 20:42:07,803] INFO [kafka-store-reader-thread-_schemas]: Shutting down (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-20 20:42:07,807] INFO [kafka-store-reader-thread-_schemas]: Shutdown completed (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-20 20:42:07,807] INFO [kafka-store-reader-thread-_schemas]: Stopped (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-20 20:42:07,835] INFO KafkaStoreReaderThread shutdown complete. (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2023-07-20 20:42:07,845] INFO Kafka store producer shut down (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 20:42:07,846] INFO Kafka store shut down complete (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2023-07-20 20:42:07,847] INFO Shutting down MetadataEncoderService (io.confluent.kafka.schemaregistry.storage.encoder.MetadataEncoderService)
[2023-07-20 20:42:07,850] INFO Stopped (io.kcache.utils.ShutdownableThread)
[2023-07-20 20:42:07,860] INFO Shutdown completed (io.kcache.utils.ShutdownableThread)
[2023-07-20 20:42:07,873] INFO KafkaTopicReader thread shutdown complete for kafka-cache-reader-_schema_encoders. (io.kcache.KafkaCache)
[2023-07-20 20:42:07,888] INFO Kafka cache shut down complete for kafka-cache-reader-_schema_encoders (io.kcache.KafkaCache)
[2023-07-20 20:42:07,891] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Member sr-1-63d7f09e-a81d-4a4a-9a52-129b377c91bd sending LeaveGroup request to coordinator localhost:9092 (id: 2147483647 rack: null) due to the consumer is being closed (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 20:42:07,898] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Resetting generation and member id due to: consumer pro-actively leaving the group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 20:42:07,900] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: consumer pro-actively leaving the group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-20 20:42:07,901] WARN [Schema registry clientId=sr-1, groupId=schema-registry] Close timed out with 1 pending requests to coordinator, terminating client connections (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2023-07-21 14:50:41,019] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	avro.compatibility.level = 
	compression.enable = true
	connector.connection.limit = 0
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.connection.per.sec = 25
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	host.name = TranMinhPhuong.
	http2.enabled = true
	idle.timeout.ms = 30000
	inter.instance.headers.whitelist = []
	inter.instance.listener.name = 
	inter.instance.protocol = http
	kafkagroup.heartbeat.interval.ms = 3000
	kafkagroup.rebalance.timeout.ms = 300000
	kafkagroup.session.timeout.ms = 10000
	kafkastore.bootstrap.servers = [PLAINTEXT://localhost:9092]
	kafkastore.checkpoint.dir = /tmp
	kafkastore.checkpoint.version = 0
	kafkastore.connection.url = 
	kafkastore.group.id = 
	kafkastore.init.timeout.ms = 60000
	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
	kafkastore.sasl.kerberos.service.name = 
	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkastore.sasl.mechanism = GSSAPI
	kafkastore.security.protocol = PLAINTEXT
	kafkastore.ssl.cipher.suites = 
	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkastore.ssl.endpoint.identification.algorithm = 
	kafkastore.ssl.key.password = [hidden]
	kafkastore.ssl.keymanager.algorithm = SunX509
	kafkastore.ssl.keystore.location = 
	kafkastore.ssl.keystore.password = [hidden]
	kafkastore.ssl.keystore.type = JKS
	kafkastore.ssl.protocol = TLS
	kafkastore.ssl.provider = 
	kafkastore.ssl.trustmanager.algorithm = PKIX
	kafkastore.ssl.truststore.location = 
	kafkastore.ssl.truststore.password = [hidden]
	kafkastore.ssl.truststore.type = JKS
	kafkastore.timeout.ms = 500
	kafkastore.topic = _schemas
	kafkastore.topic.replication.factor = 3
	kafkastore.topic.skip.validation = false
	kafkastore.update.handlers = []
	kafkastore.write.max.retries = 5
	leader.connect.timeout.ms = 60000
	leader.election.delay = false
	leader.eligibility = true
	leader.read.timeout.ms = 60000
	listener.protocol.map = []
	listeners = [http://localhost:8081]
	master.eligibility = null
	metadata.encoder.old.secret = null
	metadata.encoder.secret = [hidden]
	metadata.encoder.topic = _schema_encoders
	metric.reporters = []
	metrics.jmx.prefix = kafka.schema.registry
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	mode.mutability = true
	nosniff.prevention.enable = false
	port = 8081
	proxy.protocol.enabled = false
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.class = []
	resource.extension.classes = []
	resource.static.locations = []
	response.http.headers.config = 
	response.mediatype.default = application/vnd.schemaregistry.v1+json
	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
	rest.servlet.initializor.classes = []
	schema.cache.expiry.secs = 300
	schema.cache.size = 1000
	schema.canonicalize.on.consume = []
	schema.compatibility.level = backward
	schema.providers = []
	schema.registry.group.id = schema-registry
	schema.registry.inter.instance.protocol = 
	schema.registry.resource.extension.class = []
	server.connection.limit = 0
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = false
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
